================================================================================
DETAILED CLASSIFICATION REPORT
================================================================================

OVERALL METRICS
--------------------------------------------------------------------------------
Accuracy:                    99.10%
Precision (Macro):           98.94%
Recall (Macro):              99.22%
F1-Score (Macro):            99.04%
Cohen's Kappa:               0.9901
Matthews Correlation Coef:   0.9901

PER-CLASS METRICS
--------------------------------------------------------------------------------

Class: 0001
  Precision: 100.00%
  Recall:    97.37%
  F1-Score:  98.67%

Class: 0002
  Precision: 100.00%
  Recall:    100.00%
  F1-Score:  100.00%

Class: 0003
  Precision: 90.00%
  Recall:    100.00%
  F1-Score:  94.74%

Class: 0004
  Precision: 99.04%
  Recall:    100.00%
  F1-Score:  99.52%

Class: 0005
  Precision: 100.00%
  Recall:    100.00%
  F1-Score:  100.00%

Class: 0006
  Precision: 99.11%
  Recall:    100.00%
  F1-Score:  99.55%

Class: 0007
  Precision: 100.00%
  Recall:    100.00%
  F1-Score:  100.00%

Class: 0008
  Precision: 100.00%
  Recall:    100.00%
  F1-Score:  100.00%

Class: 0009
  Precision: 100.00%
  Recall:    100.00%
  F1-Score:  100.00%

Class: 0010
  Precision: 100.00%
  Recall:    100.00%
  F1-Score:  100.00%

Class: 0011
  Precision: 100.00%
  Recall:    100.00%
  F1-Score:  100.00%

Class: 0012
  Precision: 100.00%
  Recall:    90.91%
  F1-Score:  95.24%

Class: 0013
  Precision: 96.00%
  Recall:    100.00%
  F1-Score:  97.96%

Class: 0014
  Precision: 100.00%
  Recall:    100.00%
  F1-Score:  100.00%

Class: 0015
  Precision: 100.00%
  Recall:    100.00%
  F1-Score:  100.00%
